"ozone";"vh";"wind";"humidity";"temp";"ibh";"dpg";"ibt";"vis";"cw"
3;5710;4;28;12.3456790123457;2693;-25;87;250;"C"
5;5700;3;37;15.1234567901235;590;-24;128;100;"C"
5;5760;3;51;20.1234567901235;1450;25;139;60;"W"
6;5720;4;69;9.5679012345679;1568;15;121;60;"C"
4;5790;6;19;15.1234567901235;2631;-33;123;100;"C"
4;5790;3;25;20.679012345679;554;-28;182;250;"W"
6;5700;3;73;12.9012345679012;2083;23;114;120;"C"
7;5700;3;59;14.5679012345679;2654;-2;91;120;"C"
4;5770;8;27;20.1234567901235;5000;-19;92;120;"W"
6;5720;3;44;18.4567901234568;111;9;173;150;"C"
5;5760;6;33;18.4567901234568;492;-44;181;40;"C"
4;5780;6;19;20.1234567901235;5000;-44;135;200;"W"
4;5830;3;19;22.3456790123457;1249;-53;243;250;"W"
7;5870;2;19;24.0123456790123;5000;-67;186;200;"W"
5;5840;5;19;25.679012345679;5000;-40;174;200;"W"
9;5780;4;59;27.3456790123457;639;1;189;150;"W"
4;5680;5;73;19.0123456790123;393;-68;210;10;"C"
3;5720;4;19;20.1234567901235;5000;-66;126;140;"W"
4;5760;3;19;20.1234567901235;5000;-58;111;250;"W"
4;5730;4;26;22.3456790123457;5000;-26;111;200;"W"
5;5700;5;59;28.4567901234568;3044;18;116;150;"W"
6;5650;5;70;18.4567901234568;3641;23;87;140;"C"
9;5680;3;64;19.5679012345679;111;-10;153;50;"C"
6;5820;5;19;22.9012345679012;597;-52;214;70;"W"
6;5810;5;19;25.679012345679;1791;-15;182;150;"W"
11;5790;3;28;25.1234567901235;793;-15;188;120;"W"
10;5800;2;32;25.1234567901235;531;-38;244;40;"W"
7;5820;5;19;24.5679012345679;419;-29;243;120;"W"
12;5770;8;76;25.1234567901235;816;-7;190;6;"W"
9;5670;3;69;20.1234567901235;3651;62;95;30;"W"
2;5590;3;76;10.1234567901235;5000;70;33;100;"C"
3;5410;6;64;7.34567901234568;5000;28;2;200;"C"
3;5350;7;62;6.79012345679012;1341;18;77;60;"C"
2;5480;9;72;10.1234567901235;5000;0;37;350;"C"
3;5600;7;76;13.4567901234568;3799;-18;77;250;"C"
3;5490;11;72;10.679012345679;5000;32;34;350;"C"
4;5560;10;72;12.9012345679012;5000;-1;31;300;"C"
6;5700;3;32;15.679012345679;5000;-30;77;300;"C"
8;5680;5;50;18.4567901234568;5000;-8;75;300;"C"
6;5700;4;86;20.679012345679;2398;21;121;200;"W"
4;5650;5;61;12.9012345679012;5000;51;24;100;"C"
3;5610;5;62;12.9012345679012;4281;42;52;250;"C"
7;5730;5;66;17.3456790123457;1161;27;116;200;"C"
11;5770;5;68;15.1234567901235;2778;2;132;200;"C"
13;5770;3;82;20.679012345679;442;26;146;40;"W"
6;5690;8;21;12.9012345679012;5000;-30;57;300;"C"
5;5700;3;19;15.1234567901235;5000;-53;66;300;"C"
4;5730;11;19;18.4567901234568;5000;-43;95;300;"C"
4;5690;7;19;19.5679012345679;5000;7;95;300;"C"
6;5640;5;68;17.9012345679012;5000;24;56;300;"C"
10;5720;6;63;23.4567901234568;1341;19;151;150;"W"
15;5740;3;54;20.1234567901235;1318;2;181;150;"W"
23;5740;3;47;19.5679012345679;885;-4;195;80;"C"
17;5740;3;56;19.5679012345679;360;3;195;40;"C"
7;5670;7;61;14.5679012345679;3497;73;97;40;"C"
2;5550;10;74;12.3456790123457;5000;73;45;80;"C"
3;5470;7;46;6.79012345679012;5000;44;-15;300;"C"
3;5320;11;45;4.01234567901235;5000;39;-25;200;"C"
4;5530;3;43;12.3456790123457;5000;-12;9;140;"C"
6;5600;3;21;15.1234567901235;5000;-2;39;140;"C"
7;5660;7;57;18.4567901234568;5000;30;56;140;"C"
7;5580;5;42;16.7901234567901;3608;24;41;100;"C"
6;5510;5;50;15.1234567901235;5000;38;5;140;"C"
3;5530;5;61;16.2345679012346;5000;56;20;200;"C"
2;5620;9;61;14.0123456790123;5000;66;13;120;"C"
8;5690;0;60;17.3456790123457;613;-27;154;300;"C"
12;5760;4;31;21.2345679012346;334;-9;180;300;"W"
12;5740;3;66;19.5679012345679;567;13;166;150;"C"
16;5780;5;53;24.0123456790123;488;-20;183;2;"W"
9;5790;2;42;25.1234567901235;531;-15;217;50;"W"
24;5760;3;60;29.0123456790123;508;7;192;70;"W"
13;5700;4;82;21.7901234567901;1571;68;135;17;"W"
8;5680;4;57;9.5679012345679;721;28;130;140;"C"
10;5720;5;21;19.0123456790123;505;-49;196;140;"C"
8;5720;5;19;22.9012345679012;377;-27;229;300;"W"
9;5730;4;32;27.3456790123457;442;-9;243;200;"W"
10;5710;5;77;21.7901234567901;902;54;158;250;"W"
14;5720;4;71;13.4567901234568;1381;4;135;60;"C"
9;5710;3;19;20.679012345679;5000;-16;100;100;"W"
11;5600;6;45;12.3456790123457;5000;38;83;150;"C"
7;5630;4;44;11.7901234567901;1302;40;115;150;"C"
9;5690;7;70;21.7901234567901;1292;-5;120;200;"W"
12;5730;6;45;22.3456790123457;5000;-14;115;100;"W"
12;5710;3;46;24.5679012345679;472;34;172;300;"W"
8;5610;6;50;18.4567901234568;1404;42;125;120;"C"
9;5680;5;69;24.0123456790123;944;35;132;100;"W"
5;5620;6;67;9.01234567901234;5000;75;18;200;"C"
4;5420;7;69;9.5679012345679;5000;41;-6;200;"C"
4;5540;5;54;9.5679012345679;5000;62;8;200;"C"
9;5590;6;51;16.7901234567901;5000;44;56;300;"C"
13;5690;6;63;22.9012345679012;2014;31;119;300;"W"
5;5550;21;63;12.9012345679012;5000;56;29;250;"C"
10;5620;7;57;22.3456790123457;5000;27;87;120;"W"
10;5630;6;61;18.4567901234568;524;57;126;140;"C"
7;5580;7;78;15.679012345679;5000;55;36;200;"C"
5;5560;4;65;12.3456790123457;5000;59;18;140;"C"
4;5440;5;44;9.5679012345679;5000;24;3;80;"C"
7;5480;7;51;15.679012345679;2490;29;86;300;"C"
3;5620;5;73;11.7901234567901;5000;107;-4;100;"C"
4;5450;11;35;7.90123456790123;5000;36;8;300;"C"
7;5660;6;35;16.2345679012346;5000;28;41;200;"C"
11;5680;6;61;17.9012345679012;1144;30;120;120;"C"
15;5760;4;50;26.2345679012346;547;1;194;100;"W"
22;5790;4;57;26.7901234567901;413;10;209;120;"W"
17;5720;5;68;28.4567901234568;610;46;176;60;"W"
7;5660;6;58;22.9012345679012;3638;81;107;120;"W"
10;5710;5;65;25.679012345679;3848;45;138;100;"W"
19;5780;7;78;27.9012345679012;1479;40;200;100;"W"
18;5750;7;73;17.3456790123457;1108;55;186;27;"C"
12;5700;5;41;19.0123456790123;869;0;145;40;"C"
6;5620;9;47;21.2345679012346;5000;43;35;140;"W"
9;5650;6;46;20.679012345679;5000;49;33;150;"W"
19;5730;5;61;26.7901234567901;1148;31;160;100;"W"
21;5810;4;55;31.2345679012346;856;4;241;100;"W"
29;5790;4;60;32.3456790123457;807;16;228;120;"W"
16;5740;8;78;29.0123456790123;2040;46;175;150;"W"
11;5690;4;71;27.3456790123457;314;60;150;120;"W"
2;5680;6;77;12.9012345679012;5000;75;49;120;"C"
12;5650;8;66;24.0123456790123;1410;20;129;140;"W"
16;5730;6;74;27.9012345679012;360;23;169;120;"W"
22;5730;3;78;28.4567901234568;1568;32;198;70;"W"
20;5760;7;78;31.2345679012346;1184;40;204;80;"W"
27;5830;6;75;31.2345679012346;898;24;230;70;"W"
33;5880;3;80;34.5679012345679;436;0;302;40;"W"
25;5890;6;88;36.7901234567901;774;6;300;20;"W"
31;5850;4;76;33.4567901234568;1181;50;266;17;"W"
18;5820;6;63;34.5679012345679;1991;47;209;40;"W"
24;5800;7;78;32.3456790123457;1597;56;200;50;"W"
16;5740;3;74;31.2345679012346;1184;52;208;70;"W"
12;5710;7;63;26.7901234567901;3005;58;151;80;"W"
9;5720;8;62;26.7901234567901;2880;53;141;120;"W"
16;5740;5;53;28.4567901234568;2125;64;150;100;"W"
8;5690;9;62;24.5679012345679;3720;74;105;120;"W"
9;5730;5;71;27.3456790123457;4337;66;152;200;"W"
29;5780;3;68;34.5679012345679;2053;31;227;120;"W"
20;5790;7;79;32.3456790123457;1958;70;214;40;"W"
5;5750;3;76;26.2345679012346;3644;86;152;70;"W"
5;5680;6;71;26.2345679012346;1368;75;147;100;"W"
11;5720;3;66;25.1234567901235;3539;73;120;120;"W"
12;5770;4;81;24.5679012345679;2785;49;174;100;"W"
19;5800;4;72;27.9012345679012;984;26;207;120;"W"
17;5780;8;92;27.9012345679012;1804;56;200;70;"W"
19;5740;6;71;28.4567901234568;3234;77;171;80;"W"
16;5730;6;64;26.7901234567901;3441;67;161;100;"W"
14;5760;6;68;29.0123456790123;1578;61;160;100;"W"
10;5770;7;59;29.0123456790123;1850;76;160;120;"W"
9;5690;8;67;25.679012345679;2962;80;152;120;"W"
7;5650;6;66;24.0123456790123;2670;54;130;120;"W"
5;5610;3;61;19.0123456790123;5000;76;56;150;"C"
2;5570;9;81;16.7901234567901;5000;57;49;140;"C"
12;5690;5;63;22.9012345679012;5000;46;107;140;"W"
22;5760;3;58;27.3456790123457;987;28;177;140;"W"
17;5810;5;68;26.7901234567901;1148;43;194;140;"W"
26;5830;4;71;31.2345679012346;898;-24;255;60;"W"
27;5880;6;67;36.2345679012346;777;-1;281;30;"W"
14;5860;3;64;33.4567901234568;1279;75;220;17;"W"
11;5830;6;64;31.7901234567901;1046;69;204;80;"W"
23;5870;4;69;36.7901234567901;1167;50;235;60;"W"
26;5860;3;77;35.1234567901235;987;45;243;100;"W"
21;5800;3;61;34.0123456790123;1144;57;218;120;"W"
15;5800;4;69;34.0123456790123;977;60;215;150;"W"
20;5770;5;64;26.2345679012346;770;26;242;120;"W"
15;5860;4;33;35.1234567901235;629;-11;302;140;"W"
18;5870;7;38;36.7901234567901;337;-14;321;140;"W"
26;5870;4;54;36.2345679012346;590;26;295;120;"W"
19;5860;6;39;40.1234567901235;400;19;285;120;"W"
13;5880;5;43;40.1234567901235;580;9;307;80;"W"
30;5870;7;55;41.7901234567901;646;25;318;140;"W"
26;5860;4;77;39.0123456790123;826;41;291;140;"W"
15;5830;5;63;30.1234567901235;823;52;236;150;"W"
16;5820;5;65;30.1234567901235;2116;47;213;120;"W"
16;5820;8;64;29.0123456790123;2972;52;180;120;"W"
19;5860;6;68;33.4567901234568;2752;41;211;140;"W"
23;5870;3;76;38.4567901234568;1377;37;258;100;"W"
28;5890;6;71;40.679012345679;1486;33;266;50;"W"
34;5900;6;86;38.4567901234568;990;22;295;40;"W"
33;5890;5;65;40.679012345679;508;29;296;100;"W"
24;5910;4;73;39.0123456790123;1204;56;266;100;"W"
17;5900;5;69;36.2345679012346;2414;63;247;60;"W"
10;5860;3;64;33.4567901234568;2385;67;213;50;"W"
14;5830;3;63;34.0123456790123;2326;64;218;70;"W"
13;5850;9;72;32.9012345679012;3389;56;204;80;"W"
17;5830;6;82;35.1234567901235;2818;58;221;80;"W"
22;5810;8;69;32.3456790123457;2394;54;209;90;"W"
19;5830;4;74;33.4567901234568;2746;61;208;120;"W"
20;5830;5;69;31.7901234567901;2493;55;225;120;"W"
25;5840;7;72;35.679012345679;1528;42;233;100;"W"
28;5870;6;73;36.7901234567901;111;40;256;60;"W"
29;5870;4;90;37.9012345679012;1899;45;247;40;"W"
23;5860;3;80;34.5679012345679;1289;32;240;40;"W"
26;5900;3;73;34.5679012345679;984;35;260;70;"W"
14;5890;4;71;36.7901234567901;836;28;275;80;"W"
13;5880;4;78;36.7901234567901;826;27;263;80;"W"
26;5890;6;80;35.1234567901235;1105;39;234;80;"W"
22;5870;8;74;37.3456790123457;1023;46;251;80;"W"
14;5820;6;63;30.679012345679;2956;46;196;120;"W"
13;5780;6;57;30.1234567901235;2988;56;187;150;"W"
9;5770;3;55;27.9012345679012;4291;60;168;200;"W"
12;5790;4;65;26.2345679012346;3330;59;148;150;"W"
14;5840;7;65;34.0123456790123;1233;30;214;100;"W"
24;5910;5;72;35.1234567901235;1069;28;235;80;"W"
19;5890;5;79;34.5679012345679;984;57;230;70;"W"
16;5870;6;62;32.3456790123457;1653;71;204;60;"W"
7;5780;7;65;22.9012345679012;3930;68;151;150;"W"
2;5730;5;77;20.679012345679;5000;73;109;200;"W"
4;5780;7;70;26.7901234567901;5000;45;107;200;"W"
6;5750;7;58;25.679012345679;4212;46;138;200;"W"
12;5760;5;58;24.5679012345679;5000;52;99;250;"W"
9;5730;7;72;27.3456790123457;5000;31;141;300;"W"
15;5730;5;77;31.2345679012346;1545;43;187;70;"W"
17;5790;4;57;31.2345679012346;994;44;209;300;"W"
13;5750;3;67;29.0123456790123;1125;55;200;150;"W"
20;5880;3;73;32.9012345679012;636;16;233;300;"W"
22;5890;7;70;36.2345679012346;748;32;250;30;"W"
24;5880;4;73;35.1234567901235;692;44;254;100;"W"
26;5870;7;73;30.679012345679;807;39;260;100;"W"
32;5900;6;71;38.4567901234568;869;19;261;17;"W"
33;5920;4;77;39.5679012345679;800;24;298;20;"W"
27;5930;3;68;41.2345679012346;393;6;332;4;"W"
38;5950;5;62;41.2345679012346;557;0;326;70;"W"
23;5950;8;61;41.7901234567901;620;27;298;30;"W"
19;5900;5;71;41.7901234567901;1404;33;293;70;"W"
19;5890;8;77;37.9012345679012;898;21;270;60;"W"
15;5860;7;71;32.3456790123457;377;-2;285;40;"W"
28;5840;5;67;35.1234567901235;528;17;260;50;"W"
10;5800;6;74;33.4567901234568;2818;26;226;70;"W"
14;5760;7;65;30.679012345679;3247;10;196;140;"W"
26;5810;6;82;34.5679012345679;895;0;256;100;"W"
17;5850;4;67;35.1234567901235;721;0;268;120;"W"
3;5760;7;87;19.0123456790123;5000;39;110;150;"C"
14;5860;4;71;25.1234567901235;1965;13;161;50;"W"
29;5830;5;77;30.1234567901235;1853;10;216;70;"W"
18;5840;5;78;31.7901234567901;2342;7;219;40;"W"
3;5800;7;72;20.679012345679;5000;56;109;70;"W"
9;5790;3;71;24.0123456790123;4028;35;128;140;"W"
19;5830;5;71;29.5679012345679;2716;26;176;140;"W"
8;5810;5;76;29.5679012345679;3671;31;188;100;"W"
23;5780;6;76;30.1234567901235;3795;31;194;70;"W"
13;5800;6;73;31.7901234567901;3120;35;194;40;"W"
7;5800;5;80;26.2345679012346;2667;17;175;100;"W"
3;5780;9;73;24.0123456790123;5000;39;115;120;"W"
5;5790;8;80;23.4567901234568;5000;36;94;120;"W"
11;5770;5;75;25.679012345679;308;25;204;140;"W"
12;5750;4;68;24.0123456790123;2982;18;155;120;"W"
5;5640;5;93;25.1234567901235;5000;30;115;70;"W"
4;5640;7;57;24.5679012345679;5000;25;107;150;"W"
5;5650;3;70;22.9012345679012;5000;38;87;200;"W"
4;5710;6;65;21.2345679012346;5000;35;88;200;"W"
10;5760;6;66;22.9012345679012;3070;13;156;200;"W"
17;5840;4;73;30.1234567901235;830;0;223;70;"W"
26;5880;3;77;29.5679012345679;711;-9;242;40;"W"
30;5890;5;80;31.7901234567901;1049;-10;261;50;"W"
18;5890;4;73;29.5679012345679;511;-39;288;17;"W"
12;5890;5;19;29.5679012345679;5000;-40;198;80;"W"
7;5890;6;19;30.679012345679;5000;-34;208;250;"W"
15;5850;3;73;33.4567901234568;377;-3;260;200;"W"
12;5830;5;76;30.679012345679;862;27;231;2;"W"
7;5830;8;77;29.5679012345679;337;-17;273;20;"W"
28;5860;5;86;30.679012345679;492;-2;279;7;"W"
22;5830;5;76;29.5679012345679;1394;13;239;30;"W"
18;5800;7;66;26.7901234567901;3146;27;178;50;"W"
14;5830;4;74;28.4567901234568;2234;11;193;70;"W"
24;5790;5;71;28.4567901234568;2109;21;209;17;"W"
10;5730;4;84;25.679012345679;5000;23;125;80;"W"
14;5780;5;74;26.2345679012346;2270;-7;205;50;"W"
9;5740;7;48;20.1234567901235;2191;-13;204;60;"W"
12;5710;8;75;24.5679012345679;3448;12;148;60;"W"
7;5690;6;74;21.2345679012346;5000;13;94;80;"W"
7;5670;4;67;20.679012345679;5000;11;97;50;"W"
6;5760;4;75;22.3456790123457;2719;25;138;50;"W"
13;5820;5;71;16.7901234567901;1899;21;167;40;"C"
5;5790;3;35;20.1234567901235;5000;-41;114;40;"W"
3;5760;5;23;21.7901234567901;5000;-21;105;300;"W"
7;5800;6;19;23.4567901234568;5000;-19;124;200;"W"
8;5810;7;59;24.0123456790123;2385;10;158;150;"W"
10;5750;4;60;25.1234567901235;1938;0;170;100;"W"
12;5840;0;38;26.2345679012346;590;-11;211;100;"W"
6;5920;3;22;29.5679012345679;328;-40;270;150;"W"
5;5860;7;19;29.0123456790123;5000;-29;165;300;"W"
20;5840;0;45;27.9012345679012;597;-22;231;30;"W"
14;5810;2;47;28.4567901234568;469;-4;221;50;"W"
16;5770;2;73;22.9012345679012;1541;18;173;20;"W"
5;5710;4;67;17.3456790123457;5000;24;55;200;"C"
3;5500;9;56;11.7901234567901;5000;15;54;120;"C"
5;5660;3;54;17.9012345679012;5000;27;70;300;"C"
1;5700;3;71;15.679012345679;5000;54;60;200;"C"
5;5810;5;59;20.1234567901235;5000;-28;120;70;"W"
4;5860;0;25;23.4567901234568;5000;-38;175;140;"W"
11;5900;0;24;24.5679012345679;5000;-36;156;150;"W"
6;5850;5;41;26.2345679012346;2014;-20;211;200;"W"
8;5780;3;50;26.7901234567901;436;1;213;4;"W"
14;5790;0;76;26.7901234567901;830;3;189;40;"W"
18;5780;2;82;25.1234567901235;1112;-8;191;30;"W"
12;5770;2;81;24.5679012345679;1210;-17;199;30;"W"
9;5750;2;85;23.4567901234568;501;-22;216;2;"W"
7;5780;5;76;25.1234567901235;875;-15;205;0;"W"
14;5790;5;66;23.4567901234568;1601;7;167;30;"W"
4;5750;6;58;22.3456790123457;5000;59;55;60;"W"
3;5670;8;19;9.01234567901234;5000;-63;28;150;"C"
3;5760;0;19;10.1234567901235;5000;-52;50;100;"C"
3;5770;4;19;14.5679012345679;2280;-54;132;250;"C"
3;5810;2;19;19.5679012345679;2047;-43;175;150;"C"
3;5810;2;19;19.0123456790123;5000;-69;136;200;"C"
3;5870;3;19;19.5679012345679;3720;-50;163;200;"C"
3;5830;2;27;22.3456790123457;311;-24;211;200;"W"
6;5760;0;64;20.679012345679;2536;28;136;80;"W"
6;5680;0;52;17.9012345679012;1154;-22;164;60;"C"
5;5780;4;19;16.7901234567901;2933;-40;155;300;"C"
3;5810;3;19;18.4567901234568;3064;-33;171;200;"C"
4;5760;0;32;24.5679012345679;826;-16;182;300;"W"
7;5680;0;58;12.3456790123457;5000;2;61;50;"C"
5;5750;0;26;14.5679012345679;111;-52;201;40;"C"
5;5790;5;19;17.3456790123457;5000;-48;126;70;"C"
4;5770;3;19;19.5679012345679;5000;-37;131;150;"C"
3;5750;0;19;19.5679012345679;5000;-26;106;150;"C"
2;5720;0;19;19.5679012345679;5000;-31;108;70;"C"
5;5760;3;19;20.679012345679;948;-48;215;200;"W"
3;5780;0;19;18.4567901234568;5000;-50;105;120;"C"
4;5660;4;19;20.1234567901235;5000;-22;92;150;"W"
4;5610;2;58;16.7901234567901;3687;-10;83;150;"C"
6;5640;0;51;19.5679012345679;5000;0;68;60;"C"
6;5680;3;52;17.3456790123457;5000;-19;76;70;"C"
3;5650;5;19;16.7901234567901;5000;-28;74;150;"C"
4;5710;4;19;18.4567901234568;5000;-25;91;300;"C"
3;5680;4;57;16.2345679012346;508;-10;148;100;"C"
8;5630;4;50;17.9012345679012;2851;-5;100;70;"C"
2;5730;3;53;18.4567901234568;111;-14;225;200;"C"
3;5690;3;23;18.4567901234568;5000;-36;107;70;"C"
5;5650;3;61;17.9012345679012;3704;18;83;40;"C"
1;5550;4;85;11.7901234567901;5000;8;44;100;"C"
